,episode,step,score,epsilon,good,best
540,546.0,148.0,1416.0,7.991726906395196e-05,,
541,547.0,223.0,2588.0,0.4109658138432603,,
542,548.0,57.0,316.0,1.2618634856035464e-26,,
543,549.0,137.0,1356.0,7.42141578220928e-05,,
544,550.0,209.0,2424.0,0.4109658138432603,,
545,551.0,308.0,4388.0,0.4995,,
546,552.0,228.0,2472.0,5.625057964307248e-05,,
547,553.0,208.0,2448.0,0.4109658138432603,,
548,554.0,276.0,3304.0,0.4109658138432603,,
549,555.0,185.0,1836.0,6.298350605684139e-05,,
550,556.0,202.0,2164.0,6.0694578098367196e-05,,
551,557.0,207.0,2424.0,0.4109658138432603,,
552,558.0,248.0,2792.0,0.4109658138432603,,
553,559.0,76.0,552.0,4.389918111193736e-17,,
554,560.0,189.0,1848.0,4.437595491333845e-05,,
555,561.0,45.0,220.0,7.44800550675829e-34,,
556,562.0,185.0,2132.0,0.4048442916163558,,
557,563.0,195.0,1952.0,4.411036393632838e-05,,
558,564.0,197.0,1996.0,4.332309041170035e-05,,
559,565.0,223.0,2756.0,0.4048442916163558,,
560,566.0,88.0,652.0,1.2210005514581473e-17,,
561,567.0,342.0,4832.0,0.4995,,
562,568.0,135.0,1340.0,4.8849580882138817e-05,,
563,569.0,221.0,2572.0,0.4048442916163558,,
564,570.0,210.0,2464.0,0.36924356622001037,,
565,571.0,290.0,3632.0,0.36924356622001037,,
566,573.0,255.0,2692.0,3.333322580060665e-05,,
567,574.0,207.0,2392.0,0.36924356622001037,,
568,575.0,125.0,1168.0,3.777385561887888e-05,,
569,576.0,214.0,2572.0,0.36924356622001037,,
570,577.0,173.0,1656.0,3.777385561887888e-05,,
571,578.0,154.0,1528.0,3.777385561887888e-05,,
572,579.0,150.0,1452.0,3.777385561887888e-05,,
573,580.0,213.0,2460.0,0.36924356622001037,,
574,581.0,183.0,2156.0,0.36924356622001037,,
575,582.0,189.0,1944.0,2.906358818676404e-05,,
576,583.0,136.0,1324.0,3.212183956224312e-05,,
577,584.0,240.0,2692.0,0.36924356622001037,,
578,585.0,263.0,3152.0,0.36924356622001037,,
579,586.0,101.0,864.0,1.5041208001890316e-18,,
580,587.0,205.0,2452.0,0.36924356622001037,,
581,588.0,136.0,1296.0,3.208971772268087e-05,,
582,589.0,183.0,1828.0,2.959173595491014e-05,,
583,590.0,251.0,2968.0,0.36924356622001037,,
584,591.0,211.0,2452.0,0.36924356622001037,,
585,592.0,213.0,2264.0,1.98518161874411e-05,,
586,593.0,226.0,2740.0,0.36924356622001037,,
587,594.0,200.0,2356.0,0.36924356622001037,,
588,595.0,226.0,2756.0,0.36924356622001037,,
589,596.0,290.0,3420.0,0.36924356622001037,,
590,597.0,160.0,1556.0,2.3532455542599933e-05,,
591,598.0,205.0,2416.0,0.36924356622001037,,
592,599.0,200.0,2184.0,1.698307816910843e-05,,
593,600.0,235.0,2692.0,0.36924356622001037,,
594,601.0,182.0,1744.0,1.5708130121878664e-05,,
595,602.0,224.0,2612.0,0.36924356622001037,,
596,603.0,225.0,2240.0,1.3492073566329763e-05,,
597,604.0,147.0,1352.0,1.641508017437619e-05,,
598,606.0,219.0,2516.0,0.36924356622001037,,
599,607.0,207.0,2068.0,1.4557995988248777e-05,,
600,608.0,134.0,1296.0,1.6464424069777734e-05,,
601,609.0,130.0,1244.0,1.6464424069777734e-05,,
602,610.0,158.0,1504.0,1.3106232233591693e-05,,
603,611.0,166.0,1644.0,1.2936869761640913e-05,,
604,612.0,162.0,1636.0,1.3014763380573772e-05,,
605,613.0,106.0,840.0,5.555170566940656e-20,,
606,614.0,144.0,1360.0,1.3224780273177339e-05,,
607,615.0,130.0,1100.0,4.484477800780947e-20,,
608,616.0,181.0,1784.0,1.2554339036145762e-05,,
609,617.0,234.0,2868.0,0.36924356622001037,,
610,618.0,249.0,2984.0,0.36924356622001037,,
611,619.0,307.0,4464.0,0.4995,,
612,620.0,85.0,628.0,2.612615629005877e-20,,
613,621.0,281.0,4248.0,0.4995,,
614,622.0,73.0,464.0,1.9502846899106028e-31,,
615,623.0,165.0,1572.0,1.007398413390185e-05,,
616,624.0,230.0,2672.0,0.3561808064955522,,
617,625.0,233.0,2848.0,0.3561808064955522,,
618,626.0,222.0,2612.0,0.3561808064955522,,
619,627.0,212.0,2464.0,0.3561808064955522,,
620,628.0,222.0,2332.0,7.696931035811801e-06,,
621,629.0,230.0,2700.0,0.3561808064955522,,
622,630.0,185.0,2256.0,0.35122655836401695,,
623,631.0,72.0,472.0,4.8494460683959e-32,,
624,632.0,156.0,1496.0,6.664198121882622e-06,,
625,633.0,211.0,2468.0,0.35122655836401695,,
626,634.0,102.0,764.0,8.17725141997256e-21,,
627,635.0,161.0,1468.0,5.420296099258104e-21,,
628,636.0,260.0,3088.0,0.35122655836401695,,
629,637.0,172.0,2048.0,0.35122655836401695,,
630,638.0,218.0,2492.0,0.35122655836401695,,
631,639.0,184.0,1784.0,5.933958901452675e-06,,
632,640.0,210.0,2472.0,0.35122655836401695,,
633,641.0,180.0,1800.0,4.775902797083585e-06,,
634,642.0,202.0,2408.0,0.35122655836401695,,
635,643.0,112.0,868.0,3.815130334050426e-21,,
636,644.0,221.0,2492.0,0.35122655836401695,,
637,645.0,201.0,2152.0,4.282463752803657e-06,,
638,646.0,199.0,2028.0,4.461785404466202e-06,,
639,647.0,252.0,3052.0,0.35122655836401695,,
640,648.0,213.0,2344.0,3.921540094119842e-06,,
641,649.0,176.0,2124.0,0.35122655836401695,,
642,650.0,152.0,1492.0,3.843849933238835e-06,,
643,651.0,151.0,1468.0,3.843849933238835e-06,,
644,652.0,254.0,3048.0,0.35122655836401695,,
645,653.0,124.0,1208.0,3.843849933238835e-06,,
646,654.0,182.0,1840.0,3.6599516420836464e-06,,
647,655.0,85.0,628.0,1.5770137596937885e-21,,
648,656.0,207.0,2064.0,3.5304732346652004e-06,,
649,657.0,113.0,916.0,1.4498948044647083e-21,,
650,658.0,173.0,1668.0,3.771470373009466e-06,,
651,659.0,211.0,2456.0,0.35122655836401695,,
652,661.0,257.0,3128.0,0.35122655836401695,,
653,662.0,109.0,884.0,7.439044220822816e-22,,
654,663.0,233.0,2832.0,0.35122655836401695,,
655,664.0,140.0,1176.0,5.845205749560813e-22,,
656,665.0,216.0,2476.0,0.35122655836401695,,
657,666.0,178.0,2108.0,0.35122655836401695,,
658,667.0,110.0,860.0,7.416749397853965e-22,,
659,668.0,192.0,1876.0,3.053716503026179e-06,,
660,669.0,251.0,3044.0,0.35122655836401695,,
661,670.0,162.0,1624.0,2.3076259781792078e-06,,
662,671.0,222.0,2604.0,0.35122655836401695,,
663,672.0,196.0,2132.0,2.147239915069642e-06,,
664,673.0,97.0,712.0,3.1718534178563367e-22,,
665,674.0,183.0,1824.0,2.199423465725729e-06,,
666,675.0,248.0,2940.0,0.35122655836401695,,
667,676.0,254.0,3056.0,0.35122655836401695,,
668,677.0,98.0,792.0,3.162347369991168e-22,,
669,678.0,93.0,720.0,3.2392006889966156e-22,,
670,679.0,187.0,2180.0,0.35122655836401695,,
671,680.0,95.0,624.0,6.021121476212339e-35,,
672,681.0,214.0,2448.0,0.35122655836401695,,
673,682.0,260.0,2792.0,1.6129102591002083e-06,,
674,683.0,184.0,2160.0,0.35122655836401695,,
675,684.0,104.0,728.0,5.415257856999505e-35,,
676,686.0,160.0,1572.0,1.8834735655099494e-06,,
677,687.0,104.0,816.0,1.3551210794813521e-22,,
678,688.0,149.0,1380.0,1.8834735655099494e-06,,
679,689.0,173.0,1720.0,1.8572756479844857e-06,,
680,690.0,132.0,1244.0,1.6112973488411082e-06,,
681,691.0,144.0,1400.0,1.6112973488411082e-06,,
682,692.0,163.0,1768.0,1.6112973488411082e-06,,
683,693.0,204.0,1968.0,1.5342093162328506e-06,,
684,694.0,128.0,1220.0,1.6112973488411082e-06,,
685,695.0,276.0,3236.0,0.35122655836401695,,
686,696.0,176.0,1808.0,1.6112973488411082e-06,,
687,697.0,266.0,3160.0,0.35122655836401695,,
688,698.0,207.0,2368.0,0.35122655836401695,,
689,699.0,168.0,1656.0,1.4247240134784382e-06,,
690,700.0,171.0,1700.0,1.2286353363872745e-06,,
691,701.0,172.0,1712.0,1.2249531150554866e-06,,
692,702.0,97.0,712.0,2.6134020817478644e-23,,
693,703.0,190.0,1888.0,1.161690244808019e-06,,
694,704.0,188.0,2300.0,0.35122655836401695,,
695,705.0,163.0,1644.0,1.2274067010508871e-06,,
696,706.0,196.0,2252.0,0.35122655836401695,,
697,707.0,180.0,1768.0,1.1934992771810903e-06,,
698,708.0,272.0,3228.0,0.35122655836401695,,
699,709.0,255.0,2752.0,1.0798687735793379e-06,,
700,710.0,217.0,2176.0,8.283719084959669e-07,,
701,711.0,310.0,4564.0,0.4995,,
702,712.0,149.0,1460.0,1.060595477699514e-06,,
703,713.0,212.0,2136.0,8.451145878299993e-07,,
704,714.0,277.0,4208.0,0.4995,,
705,715.0,239.0,2576.0,7.179433532125463e-07,,
706,716.0,253.0,3064.0,0.35122655836401695,,
707,717.0,225.0,2580.0,0.35122655836401695,,
708,718.0,255.0,3072.0,0.35087533180565295,,
709,719.0,214.0,2316.0,8.367013708716623e-07,,
710,720.0,196.0,1944.0,5.093926105566887e-07,,
711,721.0,224.0,2644.0,0.33408867908812606,,
712,722.0,262.0,3216.0,0.33408867908812606,,
713,723.0,218.0,2548.0,0.33408867908812606,,
714,724.0,188.0,2272.0,0.33408867908812606,,
715,725.0,190.0,1892.0,4.933421973820009e-07,,
716,726.0,259.0,3016.0,0.33408867908812606,,
717,727.0,263.0,3092.0,0.33408867908812606,,
718,728.0,186.0,1964.0,5.349876019033847e-07,,
719,729.0,181.0,1984.0,5.534993534062544e-07,,
720,730.0,286.0,3380.0,0.33408867908812606,,
721,731.0,205.0,2352.0,0.33408867908812606,,
722,732.0,185.0,1852.0,3.521419752922268e-07,,
723,733.0,148.0,1404.0,3.9429169218201204e-07,,
724,734.0,199.0,2388.0,0.33408867908812606,,
725,735.0,211.0,2240.0,3.260321210989647e-07,,
726,736.0,254.0,3116.0,0.33408867908812606,,
727,737.0,192.0,2212.0,0.33408867908812606,,
728,738.0,198.0,2324.0,0.33408867908812606,,
729,739.0,146.0,1416.0,3.9429169218201204e-07,,
730,740.0,226.0,2580.0,0.33408867908812606,,
731,741.0,212.0,2244.0,2.4294833544976257e-07,,
732,742.0,268.0,3204.0,0.33408867908812606,,
733,743.0,186.0,1836.0,2.629301311273357e-07,,
734,744.0,196.0,2332.0,0.33408867908812606,,
735,745.0,192.0,1880.0,2.518583487732259e-07,,
736,746.0,255.0,3128.0,0.33408867908812606,,
737,747.0,278.0,3240.0,0.33408867908812606,,
738,748.0,230.0,2340.0,1.9417051856830458e-07,,
739,749.0,215.0,2460.0,0.33408867908812606,,
740,750.0,82.0,616.0,6.89943242957698e-26,,
741,751.0,228.0,2452.0,1.661114058202904e-07,,
742,752.0,220.0,2600.0,0.33408867908812606,,
743,753.0,157.0,1500.0,1.8636669679350833e-07,,
744,754.0,124.0,1072.0,5.43750367482265e-26,,
745,755.0,139.0,1260.0,1.8636669679350833e-07,,
746,756.0,212.0,2136.0,1.701483478030385e-07,,
747,757.0,178.0,1760.0,1.828574183904495e-07,,
748,758.0,264.0,3104.0,0.33408867908812606,,
749,759.0,161.0,1416.0,4.4291934581543265e-26,,
750,760.0,330.0,3896.0,0.33408867908812606,,
751,761.0,251.0,2872.0,0.33408867908812606,,
752,762.0,218.0,2304.0,1.353083319080323e-07,,
753,763.0,164.0,1508.0,1.6023486908348103e-07,,
754,764.0,219.0,2228.0,1.2806380239265938e-07,,
755,765.0,278.0,3348.0,0.33408867908812606,,
756,766.0,246.0,2836.0,0.33408867908812606,,
757,767.0,239.0,2724.0,0.33408867908812606,,
758,768.0,269.0,3396.0,0.33408867908812606,,
759,769.0,198.0,1980.0,1.4746622152733557e-07,,
760,770.0,212.0,2676.0,0.33408867908812606,,
761,771.0,168.0,1692.0,9.504775946806857e-08,,
762,772.0,79.0,580.0,7.358859771618139e-27,,
763,773.0,220.0,2544.0,0.33408867908812606,,
764,774.0,161.0,1972.0,0.33408867908812606,,
765,775.0,139.0,1344.0,1.0245431803579924e-07,,
766,776.0,185.0,2292.0,0.33408867908812606,,
767,777.0,315.0,4584.0,0.4995,,
768,778.0,187.0,2164.0,0.33408867908812606,,
769,779.0,192.0,2236.0,0.33408867908812606,,
770,780.0,120.0,1132.0,7.111045694591603e-08,,
771,781.0,145.0,1380.0,7.111045694591603e-08,,
772,782.0,206.0,2432.0,0.31778703186553725,,
773,783.0,223.0,2560.0,0.31778703186553725,,
774,784.0,196.0,2328.0,0.31778703186553725,,
775,785.0,55.0,308.0,1.4465219354982086e-41,,
776,786.0,148.0,1424.0,7.111045694591603e-08,,
777,787.0,265.0,3156.0,0.31778703186553725,,
778,788.0,176.0,1852.0,6.66331284532035e-08,,
779,789.0,190.0,1900.0,6.319185147067432e-08,,
780,790.0,137.0,1144.0,8.93016961192381e-28,,
781,791.0,189.0,1932.0,5.235677245413779e-08,,
782,792.0,235.0,2844.0,0.31778703186553725,,
783,793.0,264.0,3140.0,0.31778703186553725,,
784,794.0,252.0,2856.0,0.31778703186553725,,
785,795.0,288.0,3400.0,0.31778703186553725,,
786,796.0,199.0,2032.0,4.9802056632607155e-08,,
787,797.0,191.0,2308.0,0.31778703186553725,,
788,798.0,153.0,1484.0,5.267201551967358e-08,,
789,799.0,179.0,1780.0,4.294766286292215e-08,,
790,800.0,203.0,2416.0,0.31778703186553725,,
791,801.0,153.0,1464.0,3.862613795071739e-08,,
792,802.0,156.0,1484.0,3.862613795071739e-08,,
793,803.0,277.0,3240.0,0.31778703186553725,,
794,804.0,231.0,2836.0,0.31778703186553725,,
795,805.0,251.0,3036.0,0.31778703186553725,,
796,806.0,161.0,1620.0,3.8510375376652956e-08,,
797,807.0,208.0,2376.0,0.31778703186553725,,
798,808.0,151.0,1456.0,3.862613795071739e-08,,
799,809.0,151.0,1468.0,3.862613795071739e-08,,
800,810.0,133.0,1268.0,2.8524905852457917e-08,,
801,811.0,231.0,2684.0,0.31778703186553725,,
802,812.0,169.0,1676.0,2.8524905852457917e-08,,
803,813.0,236.0,2668.0,0.31778703186553725,,
804,814.0,173.0,1644.0,2.8382566287147694e-08,,
805,815.0,248.0,3012.0,0.31778703186553725,,
806,816.0,177.0,1740.0,2.8354183720860546e-08,,
807,817.0,171.0,1728.0,2.8524905852457917e-08,,
808,818.0,164.0,1652.0,2.8524905852457917e-08,,
809,819.0,234.0,2724.0,0.31778703186553725,,
810,820.0,201.0,1976.0,1.794920709119578e-08,,
811,821.0,183.0,2200.0,0.31778703186553725,,
812,822.0,174.0,2056.0,0.31778703186553725,,
813,823.0,166.0,1684.0,2.023888959073022e-08,,
814,824.0,188.0,1988.0,1.818418836089481e-08,,
815,825.0,134.0,1272.0,2.2168037765251538e-08,,
816,826.0,205.0,2488.0,0.31778703186553725,,
817,827.0,214.0,2524.0,0.31778703186553725,,
818,828.0,183.0,2212.0,0.31778703186553725,,
819,829.0,205.0,2504.0,0.31778703186553725,,
820,830.0,239.0,2764.0,0.31778703186553725,,
821,831.0,169.0,1672.0,1.7056313420012657e-08,,
822,833.0,100.0,844.0,1.8222539766612444e-29,,
823,834.0,223.0,2748.0,0.31778703186553725,,
824,835.0,277.0,3236.0,0.31778703186553725,,
825,836.0,156.0,1488.0,1.738364688478272e-08,,
826,837.0,139.0,1276.0,1.745335565707304e-08,,
827,838.0,254.0,3044.0,0.31778703186553725,,
828,839.0,100.0,800.0,1.8149758869912656e-29,,
829,840.0,223.0,2616.0,0.31778703186553725,,
830,841.0,214.0,2508.0,0.31778703186553725,,
831,842.0,229.0,2784.0,0.31778703186553725,,
832,843.0,188.0,2188.0,0.31778703186553725,,
833,844.0,152.0,1412.0,1.2940764033949379e-08,,
834,845.0,164.0,1572.0,1.268439280846371e-08,,
835,846.0,215.0,2484.0,0.31778703186553725,,
836,847.0,163.0,1632.0,1.2383442734511591e-08,,
837,848.0,247.0,2956.0,0.31778703186553725,,
838,849.0,76.0,524.0,5.778157692755124e-30,,
839,850.0,202.0,2376.0,0.31778703186553725,,
840,851.0,159.0,1552.0,9.23696824007334e-09,,
841,852.0,186.0,1992.0,8.20016420910474e-09,,
842,853.0,251.0,3000.0,0.31778703186553725,,
843,854.0,200.0,2388.0,0.31778703186553725,,
844,855.0,221.0,2532.0,0.31778703186553725,,
845,856.0,187.0,2268.0,0.31778703186553725,,
846,857.0,229.0,2456.0,6.931457603831371e-09,,
847,858.0,141.0,1224.0,1.8561733225183696e-30,,
848,859.0,272.0,3180.0,0.31778703186553725,,
849,860.0,217.0,2592.0,0.31778703186553725,,
850,861.0,155.0,1484.0,6.290380685202161e-09,,
851,862.0,258.0,3124.0,0.31778703186553725,,
852,863.0,132.0,1108.0,7.535696833893534e-31,,
853,864.0,238.0,2700.0,0.31778703186553725,,
854,865.0,212.0,2480.0,0.31778703186553725,,
855,866.0,88.0,696.0,9.514033176628151e-31,,
856,867.0,149.0,1456.0,6.391887425368607e-09,,
857,868.0,212.0,2424.0,0.31778703186553725,,
858,869.0,256.0,3068.0,0.31778703186553725,,
859,870.0,210.0,2432.0,0.31778703186553725,,
860,871.0,155.0,1472.0,4.344177608562054e-09,,
861,872.0,129.0,1192.0,4.3703341457656155e-09,,
862,874.0,142.0,1388.0,4.3703341457656155e-09,,
863,875.0,208.0,2076.0,4.026101114963441e-09,,
864,876.0,130.0,1256.0,4.3703341457656155e-09,,
865,877.0,122.0,1144.0,4.3703341457656155e-09,,
866,878.0,93.0,696.0,3.655707212350747e-31,,
867,879.0,160.0,1512.0,4.322500118875271e-09,,
868,880.0,190.0,1948.0,3.818172575243308e-09,,
869,881.0,245.0,2940.0,0.31778703186553725,,
870,882.0,116.0,932.0,1.6701238828755213e-31,,
871,883.0,165.0,1552.0,3.990010806883196e-09,,
872,884.0,217.0,2156.0,3.5280044460406644e-09,,
873,885.0,234.0,2864.0,0.31778703186553725,,
874,886.0,109.0,856.0,1.7610748321253457e-31,,
875,887.0,261.0,3208.0,0.31778703186553725,,
876,888.0,92.0,772.0,1.981756082688954e-31,,
877,889.0,186.0,2280.0,0.31778703186553725,,
878,890.0,264.0,3116.0,0.31778703186553725,,
879,891.0,259.0,3084.0,0.31778703186553725,,
880,892.0,164.0,2004.0,0.31778703186553725,,
881,893.0,237.0,2852.0,0.31778703186553725,,
882,894.0,240.0,2944.0,0.31778703186553725,,
883,895.0,226.0,2560.0,0.31778703186553725,,
884,896.0,250.0,3024.0,0.31778703186553725,,
885,897.0,191.0,1920.0,2.515730668489806e-09,,
886,898.0,188.0,1904.0,2.2490485233047568e-09,,
887,899.0,154.0,1484.0,2.47083037808967e-09,,
888,900.0,138.0,1352.0,1.986640868921043e-09,,
889,901.0,185.0,2252.0,0.31778703186553725,,
890,902.0,89.0,688.0,2.2489877577264487e-32,,
891,903.0,198.0,2356.0,0.31778703186553725,,
892,904.0,260.0,3112.0,0.31778703186553725,,
893,905.0,201.0,2368.0,0.31778703186553725,,
894,906.0,189.0,1860.0,1.754849618036702e-09,,
895,907.0,125.0,1060.0,1.8228025137750168e-32,,
896,908.0,87.0,664.0,2.2625290392429743e-32,,
897,909.0,148.0,1384.0,1.9767275111286494e-09,,
898,910.0,157.0,1528.0,1.5861863796113344e-09,,
899,911.0,153.0,1496.0,1.5861863796113344e-09,,
900,912.0,229.0,2300.0,1.4525034754398843e-09,,
901,913.0,275.0,3268.0,0.31778703186553725,,
902,914.0,155.0,1492.0,1.5861863796113344e-09,,
903,915.0,91.0,668.0,1.0274586963047058e-32,,
904,916.0,196.0,2208.0,0.31778703186553725,,
905,917.0,216.0,2152.0,1.4729918538323529e-09,,
906,918.0,155.0,1468.0,1.5861863796113344e-09,,
907,919.0,200.0,2364.0,0.31778703186553725,,
908,920.0,197.0,1972.0,1.26898968142826e-09,,
909,921.0,160.0,1540.0,1.3788676034820187e-09,,
910,922.0,107.0,892.0,3.812090516852613e-33,,
911,923.0,229.0,2792.0,0.31778703186553725,,
912,924.0,167.0,1680.0,1.3421181516173033e-09,,
913,925.0,234.0,2816.0,0.31778703186553725,,
914,926.0,109.0,896.0,3.759066766061045e-33,,
915,927.0,197.0,1980.0,1.2677206917468318e-09,,
916,928.0,202.0,2092.0,1.2463409909604892e-09,,
917,929.0,208.0,2436.0,0.31778703186553725,,
918,930.0,172.0,1712.0,1.0651690288039522e-09,,
919,931.0,98.0,788.0,1.812679220069776e-33,,
920,932.0,63.0,364.0,1.4859851400665418e-50,,
921,933.0,195.0,2288.0,0.31778703186553725,,
922,934.0,176.0,1748.0,1.0203155933810475e-09,,
923,935.0,200.0,2144.0,9.240976341029382e-10,,
924,936.0,201.0,2352.0,0.31778703186553725,,
925,937.0,240.0,2936.0,0.31778703186553725,,
926,938.0,193.0,2260.0,0.31778703186553725,,
927,939.0,215.0,2492.0,0.31778703186553725,,
928,940.0,176.0,2156.0,0.31778703186553725,,
929,941.0,152.0,1472.0,8.816491740184582e-10,,
930,942.0,101.0,756.0,8.215275704438817e-34,,
931,943.0,231.0,2568.0,0.31778703186553725,,
932,944.0,128.0,1140.0,8.816491740184582e-10,,
933,945.0,110.0,840.0,7.869336864380567e-34,,
934,946.0,135.0,1292.0,8.816491740184582e-10,,
935,947.0,126.0,1236.0,8.816491740184582e-10,,
936,948.0,182.0,1904.0,8.220154509402917e-10,,
937,949.0,234.0,2788.0,0.31778703186553725,,
938,950.0,183.0,1780.0,7.393017475009706e-10,,
939,951.0,132.0,1076.0,3.3687761386647075e-34,,
940,952.0,305.0,4520.0,0.4995,,
941,953.0,180.0,1760.0,7.437531248169104e-10,,
942,954.0,195.0,1892.0,7.261068281990375e-10,,
943,955.0,198.0,2032.0,7.210393032566959e-10,,
944,956.0,175.0,1680.0,7.452428653046544e-10,,
945,957.0,165.0,1636.0,7.519837103562644e-10,,
946,958.0,146.0,1452.0,7.519837103562644e-10,,
947,959.0,221.0,2624.0,0.31778703186553725,,
948,960.0,213.0,2140.0,5.034649153431963e-10,,
949,961.0,46.0,236.0,3.905666389431567e-52,,
950,962.0,199.0,2392.0,0.30167655393278464,,
951,963.0,155.0,1540.0,6.497850482848964e-10,,
952,964.0,195.0,2360.0,0.30167655393278464,,
953,965.0,200.0,2344.0,0.30167655393278464,,
954,966.0,204.0,2428.0,0.30167655393278464,,
955,967.0,240.0,2868.0,0.30167655393278464,,
956,968.0,224.0,2760.0,0.30167655393278464,,
957,969.0,237.0,2852.0,0.30167655393278464,,
958,970.0,111.0,864.0,5.297364808683792e-35,,
959,971.0,138.0,1272.0,4.684727821078961e-10,,
960,972.0,146.0,1352.0,4.652032941814044e-10,,
961,973.0,241.0,2912.0,0.30167655393278464,,
962,974.0,205.0,2456.0,0.30167655393278464,,
963,975.0,66.0,404.0,7.738469834769275e-53,,
964,976.0,246.0,2832.0,0.30167655393278464,,
965,977.0,105.0,788.0,5.480665319965752e-35,,
966,978.0,233.0,2900.0,0.30167655393278464,,
967,979.0,126.0,1164.0,4.698810159826772e-10,,
968,980.0,171.0,1696.0,3.174382700549359e-10,,
969,981.0,74.0,468.0,2.6317910254563894e-53,,
970,982.0,183.0,1792.0,2.9626337863785463e-10,,
971,983.0,138.0,1348.0,3.5614605471455063e-10,,
972,984.0,220.0,2720.0,0.30167655393278464,,
973,985.0,198.0,2336.0,0.30167655393278464,,
974,986.0,182.0,2136.0,0.30167655393278464,,
975,987.0,183.0,2252.0,0.30167655393278464,,
976,988.0,143.0,1340.0,3.526005780770417e-10,,
977,989.0,226.0,2916.0,0.30167655393278464,,
978,990.0,165.0,2008.0,0.30167655393278464,,
979,991.0,113.0,948.0,1.436999208086327e-35,,
980,992.0,239.0,2868.0,0.30167655393278464,,
981,993.0,141.0,1180.0,1.2617403683476263e-35,,
982,994.0,87.0,572.0,7.408409567696665e-54,,
983,995.0,265.0,3024.0,0.30167655393278464,,
984,996.0,269.0,3152.0,0.30167655393278464,,
985,997.0,129.0,1236.0,2.6512285288753034e-10,,
986,998.0,129.0,1280.0,2.549771163559881e-10,,
987,999.0,242.0,2912.0,0.30167655393278464,,
988,1000.0,123.0,1040.0,6.029763922360949e-36,,
989,1001.0,214.0,2436.0,0.30167655393278464,,
990,1002.0,201.0,2372.0,0.30167655393278464,,
991,1003.0,75.0,468.0,2.2933861466437834e-54,,
992,1004.0,174.0,1740.0,1.6467192407236816e-10,,
993,1005.0,109.0,840.0,6.263423196345199e-36,,
994,1006.0,147.0,1412.0,1.7928875883742778e-10,,
995,1007.0,185.0,1800.0,1.6368635931582563e-10,,
996,1008.0,191.0,2248.0,0.30167655393278464,,
997,1009.0,232.0,2824.0,0.30167655393278464,,
998,1010.0,98.0,744.0,3.573145087993108e-36,,
999,1011.0,261.0,3116.0,0.30167655393278464,,
1000,1012.0,150.0,1444.0,1.453133745071353e-10,,
1001,1013.0,121.0,924.0,3.12170285550342e-36,,
1002,1014.0,210.0,2392.0,0.30167655393278464,,
1003,1015.0,133.0,1272.0,1.4633464914007796e-10,,
1004,1016.0,254.0,2804.0,0.30167655393278464,,
1005,1017.0,216.0,2516.0,0.30167655393278464,,
1006,1018.0,210.0,2624.0,0.30167655393278464,,
1007,1019.0,139.0,1256.0,2.7547208104668058e-36,,
1008,1020.0,234.0,2876.0,0.30167655393278464,,
1009,1021.0,182.0,2100.0,0.30167655393278464,,
1010,1022.0,95.0,732.0,1.5465511786076547e-36,,
1011,1023.0,114.0,1052.0,1.0126207857641871e-10,,
1012,1025.0,162.0,1516.0,8.811497070785484e-11,,
1013,1027.0,118.0,1012.0,1.3112027565252159e-36,,
1014,1028.0,205.0,2384.0,0.30167655393278464,,
1015,1029.0,244.0,2924.0,0.30167655393278464,,
1016,1030.0,250.0,3028.0,0.30167655393278464,,
1017,1031.0,297.0,3456.0,0.30167655393278464,,
1018,1032.0,160.0,1532.0,6.705450901531158e-11,,
1019,1033.0,164.0,1676.0,6.598964598337026e-11,,
1020,1034.0,155.0,1492.0,6.632058637224207e-11,,
1021,1035.0,181.0,2148.0,0.30167655393278464,,
1022,1036.0,139.0,1216.0,5.196925159270523e-37,,
1023,1037.0,189.0,2292.0,0.30167655393278464,,
1024,1038.0,264.0,3184.0,0.30167655393278464,,
1025,1039.0,133.0,1144.0,5.452592322974364e-37,,
1026,1040.0,143.0,1416.0,4.7008490653425536e-11,,
1027,1041.0,102.0,792.0,2.6986169922059856e-37,,
1028,1042.0,194.0,2296.0,0.30167655393278464,,
1029,1043.0,213.0,2504.0,0.30167655393278464,,
1030,1044.0,138.0,1332.0,4.7008490653425536e-11,,
1031,1045.0,117.0,1088.0,4.7008490653425536e-11,,
1032,1046.0,190.0,2188.0,0.30167655393278464,,
1033,1047.0,255.0,2936.0,0.30167655393278464,,
1034,1048.0,246.0,2916.0,0.30167655393278464,,
1035,1049.0,264.0,3176.0,0.30167655393278464,,
1036,1050.0,185.0,1784.0,2.6817309354135548e-11,,
1037,1051.0,270.0,3320.0,0.30167655393278464,,
1038,1052.0,173.0,1672.0,2.8221188680858745e-11,,
1039,1053.0,72.0,440.0,3.8481366358722736e-57,,
1040,1054.0,87.0,640.0,1.0803462714277724e-37,,
1041,1055.0,287.0,3420.0,0.30167655393278464,,
1042,1056.0,190.0,2232.0,0.30167655393278464,,
1043,1057.0,187.0,2168.0,0.30167655393278464,,
1044,1058.0,181.0,2148.0,0.30167655393278464,,
1045,1059.0,168.0,1696.0,2.83060218566692e-11,,
1046,1060.0,154.0,1468.0,2.1177291919490778e-11,,
1047,1061.0,222.0,2668.0,0.30167655393278464,,
1048,1062.0,148.0,1420.0,2.1304801582740068e-11,,
1049,1063.0,206.0,2164.0,1.7493579152197446e-11,,
